descriptor_id,descriptor,cleaned_descriptor,merchant_name,merchant_city,merchant_state,merchant_postal_code,merchant_country,merchant_id
3884ed1a-5ba2-47ad-b50b-8ff39d9d1c46,WAL-MART #0920,WAL MART,H Mart,,GA,310880000,USA,9af19142-a550-45f6-a17f-d32a9cb1cf81
397cdf1b-cade-4560-8bd2-e08f11af4792,DD *DOORDASH SLIMCHICK,DOORDASH,Doordash,,CA,,,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
398f1381-c5c7-4d60-ac9a-a702bda95cc8,LinkedIn Pre P20739127,LINKEDIN PRE P20739127,Linkedin,,CA,94043,USA,a7195b2a-196b-4b52-86e5-0102029d6dc2
39be701f-ec3e-4bb2-8e00-6babfa29d614,IKEA 434556782,IKEA,Ikea,,MD,,USA,5cc99a2b-7c71-4e8d-a292-52ce22d8ba3c
39c47122-1b00-4189-b529-810279d765d2,COACH CASHSTAR EGFTCRD,,COACH CASHSTAR EGFTCRD,,ME,,USA,
3a2be8d5-ce37-4cd1-8694-d335446e89d6,IBOTTA* TACO BE DENVER /CO US CARD PURCHASE,IBOTTA,Ibotta,Denver,CO,,,70c572a1-545b-4e46-8e50-4bcda16c4e34
3a380b67-9bf2-402a-9e64-44b97a71e6e5,Disney Plus,DISNEY PLUS,Disney+,,CA,,USA,261194ac-5a6c-49b5-a728-f66a9543b1c4
3b272dac-cef9-40f6-9d8a-60a8ddf3e618,SEARS 7936,SEARS,Sears,,TX,78664,USA,1aafa4a6-08d6-40c9-abae-974a43ed7a4b
3ba4f197-4c24-44c2-964a-7d1e0096f851,DELTA       0062227642940,DELTA,Delta Air Lines,,GA,30354,USA,f3677d26-ebe2-4a7a-bcb3-a5ed3f2b551b
3bd4f981-c7d9-4c40-9d9b-e3e41b03cc11,WAL-MART #2553,WAL MART,H Mart,,CA,,USA,9af19142-a550-45f6-a17f-d32a9cb1cf81
3c21757a-9c8c-4c13-b6dd-e7a9fed56f24,TARGET        00003210,TARGET,Target,,CA,94061,USA,5708f213-3880-4f90-9670-0d9d70430050
3c95b4f6-faa3-45e7-bd51-5eb011e9fce1,Farfetch,FARFETCH,Farfetch,,CA,90023,USA,547a4685-a1dc-4c9b-b8d7-ff734465c02e
3c983467-681e-48ff-b109-3af53627de9b,WALGREENS 833 SW WILSH,WALGREENS SW WILSH,Walgreens,,TX,76028,USA,96d73295-5392-4975-a0cd-aabca0fb7ddc
3c9f846f-5b58-4f9a-b7fe-be3a37ade46d,TM *OASIS,TM,Ticketmaster,,CA,90028,USA,5fd8fa54-4876-4e8b-9a6a-3e515b98b998
3d062831-6891-4d93-8603-3c1b530eef22,ADOBE INC.,ADOBE INC,Adobe,,CA,951100000,USA,67d7c342-a16e-434f-b0af-824f62496cb1
3d7c2ca5-4264-4e77-89d9-ab28b2277a4b,WMT PLUS Nov 2024,,WMT PLUS Nov 2024,,AR,72716,USA,
3d9ebd44-e667-4b04-90e1-25f489831922,TOM THUMB #1780,,TOM THUMB #1780,,TX,76248,USA,
3e30ff04-15c0-491c-b98d-023f0fef3a88,ADOBE INC.,ADOBE INC,Adobe,,06,951100000,USA,67d7c342-a16e-434f-b0af-824f62496cb1
3f385f13-c5bc-4d9c-a40b-a35e1372e317,KROGER #7 12400 FM 196,KROGER 7 FM,Kroger,,TX,77065,USA,78ae4727-267a-48f4-81fa-957896f77017
3fe5236d-70a3-497f-89df-84a8157ea3b1,Etsy.com - katherinespra,ETSY COM KATHERINESPRA,Etsy,,NY,11201,USA,61d2fdd9-3b4c-4510-ad54-daf4ee7d1750
40a6e38e-a0e0-4ba3-ba7e-360ab38ef53b,WALMART 3 2550 S KOLB,WALMART 3 S KOLB,Walmart,,AZ,85710,USA,b44e177a-7699-4b7b-9e48-0aa438f3edef
40f4c308-14ca-4d48-a8b8-47f976c70aed,AUNTIE ANNES & CINNABO,AUNTIE ANNES CINNABO,Auntie Anne'S,,OH,441350000,USA,790ac5c8-f700-46de-806e-0981247a06c6
4116c7da-605a-4757-b337-705e1a464760,TM *TICKETMASTER,TM,Ticketmaster,,CA,90028,USA,5fd8fa54-4876-4e8b-9a6a-3e515b98b998
4121ed7a-1cbc-4be7-bc00-80702d4d6f45,WL *STEAM PURCHASE,,WL *STEAM PURCHASE,,WA,98004,USA,
4121f09e-197c-45ac-b8a7-e86781fb8bd7,MACYS   .COM,,MACYS   .COM,,OH,,USA,
4147dffc-18de-400c-a1e1-d5a7e043bbde,LongHorn BBQ,LONGHORN BBQ,Longhorn Steakhouse,,36,10001,USA,54e2404b-32f1-49f4-97f4-f6805ac4b4df
4163f4f9-8242-453c-a573-f7c908ad55a6,TESLA,TESLA,Tesla,,06,94304,USA,6cd60727-a74a-451a-beae-62209474ad8b
42049f43-f416-4ad1-b91f-82b9ca37027d,Dd *Doordashdoubledash Doordash.com,DOORDASH,Doordash,,CA,,US,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
423d3dfa-6394-486b-aac4-5e699c44427f,BEST BUY CO   00026740,BEST BUY CO,Best Buy,,MN,55423,USA,e7c22c18-09a6-4dee-b28d-41215f163ba2
4324a4bf-d[phone]-1e92e39cea3e,HARRYS [phone],HARRYS,Harry'S,,NY,10013,USA,1cb91e09-7907-486e-947f-eb9910f8c731
4343046e-acac-437c-b1a8-800a34e15551,Walgreens,WALGREENS,Walgreens,Danbury,CT,06810,,96d73295-5392-4975-a0cd-aabca0fb7ddc
45032c46-c9c4-4794-8fdc-ccd96d3ca4a1,TM *TICKETMASTER,TM,Ticketmaster,,06,90028,USA,5fd8fa54-4876-4e8b-9a6a-3e515b98b998
450abc3e-2ef8-4e97-aea7-58c4a8677063,LinkedIn Pre P18601186,LINKEDIN PRE P18601186,Linkedin,,CA,94043,USA,a7195b2a-196b-4b52-86e5-0102029d6dc2
476ce623-c9b9-4725-bf78-f06344a4b5ac,SAKS FIFTH AVE 624,SAKS FIFTH AVE,Saks Fifth Avenue,,FL,33431,USA,e6c9457e-531b-4a1b-9a20-9e07b0ffafd8
47bbbc41-4149-4477-bc1c-365c1676d0c8,REGALCINEMASUNLIMITED,REGALCINEMASUNLIMITED,Regal Cinemas,,TN,379200000,USA,1d3b9b36-7482-4f66-8533-04505ae9570e
47e1a2ab-f60c-44b1-a1f6-c1a9d6e13c80,BC *UBER CASH,,BC *UBER CASH,,DE,198090000,USA,
48c61543-0b37-4e1e-9220-fda05cbca7e7,Dick's Sporting,DICK S SPORTING,Dick'S Sporting Goods,Waco,TX,,,b8ebe955-2f56-410a-9608-0b14e70bbe56
48e53fd3-1a09-4b9b-a1d7-d5f1f331113a,PUBLIC.COM* 2025-04-15,PUBLIC COM,Public.Com,,NY,10013,USA,5184b4a7-b99b-4e82-a057-abc1a4f834d6
48fa0b6d-05d8-4d60-8988-237409efbca6,LONGHORN,LONGHORN,Longhorn Steakhouse,,GA,30361,USA,54e2404b-32f1-49f4-97f4-f6805ac4b4df
49d0d245-5f22-4d1a-aee7-7219eb013d63,WMT PLUS Dec 2024,,WMT PLUS Dec 2024,,05,72716,USA,
4a0cf033-30af-4a7a-97ef-bc38a37b59d4,Dd *Doordash Burgerkin Doordash.com,DOORDASH,Doordash,,CA,,US,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
4a9593fe-1bc3-4944-8237-ddfece86b7e4,TRADER JOE S #638,TRADER JOE S,Trader Joe'S,,PA,,USA,6f7809ab-f60d-49fd-bc8e-d764968ef2ee
4b0113d5-16bc-46e6-8a04-c86811c90986,Sam s Club,SAM S CLUB,Sam'S Club,,NC,28203,USA,7d9779f0-31b5-450c-879f-5f3e6d8d73bb
4b532f48-2fb8-4d13-97d7-6b09fe18f77a,WALMART.COM,WALMART COM,Walmart,,AR,,USA,b44e177a-7699-4b7b-9e48-0aa438f3edef
4c029e4e-a004-4807-b451-ec48aa93339e,000000000240548 WAL-M,WAL M,Walmart,Lawrenceville,GA,,,b44e177a-7699-4b7b-9e48-0aa438f3edef
4c3f024c-7eb1-41a3-af97-767a388780ce,Dick's Sportinggoods,DICK S SPORTINGGOODS,Dick'S Sporting Goods,Rochester,NY,,,b8ebe955-2f56-410a-9608-0b14e70bbe56
4c962c63-d288-49a2-96db-0e68c1b53152,ATT*BILL PAYMENT,ATT,At&T,,TX,75202,USA,47a0ced9-0ab8-4832-b812-20a8a8f57e87
4d16cdf7-5470-4e39-af66-d823e273fa20,STAPLES 1215,STAPLES,Staples,,KY,40504,USA,b823b323-cde1-4edc-8c84-f7d7520aed5e
4e503604-231d-4a83-b4c4-653dd5243457,KROGER #639,KROGER,Kroger,,AR,,USA,78ae4727-267a-48f4-81fa-957896f77017
4ee0803c-b7eb-4f41-84ca-9b535f5764d7,ExxonMobil,EXXON,Exxonmobil,Sylvan Lake,MI,48320,,7096784d-8a26-4a02-b4ad-51212289b05b
4efea65a-68f9-42fa-8490-126c0fb707fb,DAIRY QUEEN #10319 OLO,DAIRY QUEEN OLO,Dairy Queen,,CA,907030000,USA,dfd5e19a-546d-4662-aebc-e5b87b0c6a18
4f0f2acd-5a6c-4778-b565-618791b6f8e1,Abercrombie Kids,ABERCROMBIE KIDS,Abercrombie & Fitch,,TX,,,100b54da-1090-43cf-a740-13181be51d00
4f3662a7-bdc4-4af3-9760-c022bd361cf7,Dd *Doordash Tacobell Doordash.com,DOORDASH,Doordash,,CA,,US,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
4f73f52d-bc98-4dc6-a562-da3a5f90b651,Debit Card purchase DILLONS #0039 EMPORIA KS #7475,DEBIT CARD PURCHASE DILLONS EMPORIA KS,Dillons,Emporia,KS,,,573d2f19-284d-49df-9684-5c5cb360607a
504f1639-8f43-48e3-bb89-3411f76e0b5f,eBay O*27-11231-68422,EBAY O,Ebay,,06,95131,USA,619e0c0f-7b7f-41a0-84d5-1920a88e5eff
50a25507-e012-4208-a93f-a2d9b25d16c2,FOOD LION #1226 14641-,FOOD LION,Food Lion,,VA,22192,USA,7a8748f9-92f2-4707-bce0-fc112761b4a1
50f7ed8d-88ad-49b4-9d19-89f47819ee7b,WINGSTOP 1810 OLO,WINGSTOP OLO,Wingstop,,CA,,USA,78bbef3f-7501-4a9c-9ed0-3f70e04ddfa4
5129cc9a-0f11-4807-b0f9-1655009f679e,NNT WWW.TARGET.COM 762301,NNT WWW TARGET COM,Target,,MN,,USA,5708f213-3880-4f90-9670-0d9d70430050
5168a0db-7df1-4144-a0c8-be4ab2523360,DD *DOORDASH SONICDRIV DOORDASH.COM,DOORDASH,Doordash,,CA,,,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
5177eaa7-3d24-4d92-b67b-9e656ce85a36,Purchase DD *DOORDASH MOESSOUTH +16506819470,,Moe's Southwest Grill,,CA,,US,
51afe2db-13e2-4d7b-9a65-d1e16e9de1f2,WALMART.COM,WALMART COM,Walmart,,AR,72716,USA,b44e177a-7699-4b7b-9e48-0aa438f3edef
5209c4b4-d8e2-42b2-bb44-4a7c93860ffc,Tesla Property  Casua,TESLA PROPERTY CASUA,Tesla,,CA,94538,USA,6cd60727-a74a-451a-beae-62209474ad8b
52b3c536-862f-4e48-8275-fc01e09c00ac,Dick's Sportinggoods,DICK S SPORTINGGOODS,Dick'S Sporting Goods,Springfield,MA,,,b8ebe955-2f56-410a-9608-0b14e70bbe56
533daa62-7a9e-4802-b771-0c7750cf0099,UNITED      0164297951655,UNITED,United,,TX,77002,USA,af39c417-7703-49e2-8f65-65844f01ceb0
535951a8-ef34-49b2-9ac9-cba9b533964d,ULTA.COM,ULTA COM,Ulta Beauty,,IL,60446,USA,17f9e267-684b-44b2-b72a-5f7f28b1b9e4
54238ae1-0f45-42d8-b3db-f727c9fe45be,BUFFALO WILD ECOM 0628,BUFFALO WILD ECOM,Buffalo Wild Wings,,TX,799120000,USA,e97f7c74-dd41-4c85-98a7-8e7a2f37d9d0
54dda20f-d3e7-4445-bb7c-61177cdd0393,GRUBHUB*SUBWAY,GRUBHUB,Grubhub,,NY,100180000,USA,3227611f-5e2a-4428-8dbc-08569e968515
55bd75ed-7dbc-41d5-ab3c-e229417391a5,LYFT   *1 RIDE 04-16,LYFT,Lyft,,CA,94104,USA,7507548b-589a-4350-920c-96ec5fa86468
561e67e1-1c65-45ae-934e-1f63046620fb,DELTA,DELTA,Delta Air Lines,,NY,95131,USA,f3677d26-ebe2-4a7a-bcb3-a5ed3f2b551b
5628696d-c7de-4615-b603-9845bccc03d1,DD/BR #342011,DOORDASH,Doordash,,IL,60503,USA,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
566b0164-d8c8-4d6f-8231-ccdee5e781eb,Purchase DD *DOORDASH JERSEYMIK,,Jersey Mike's Subs,,CA,,US,
572a9c6c-bc2c-47c2-8dd4-fdd6ce483fe7,PANERA BREAD #606169 O,PANERA BREAD O,Panera Bread,,FL,32306,USA,0afb7f85-ea84-4b73-85ee-e39980c931c2
577ae87f-a5bb-4fb9-8e60-1e37180a4c73,WMT PLUS Dec 2024,,WMT PLUS Dec 2024,,AR,72716,USA,
57a2c90d-9c7a-4bcc-a5be-a805327c7f51,HLU*HULUPLUS hulu.com/bill,HLU,Hulu,,CA,,,c82b44e2-e870-4e86-bde3-1782b8d4e8cd
57d55c69-7872-4d5a-b104-f35d4f873585,Etsy,ETSY,Etsy,,36,11201,USA,61d2fdd9-3b4c-4510-ad54-daf4ee7d1750
580e6023-431c-4a66-bb19-7459d6aedea3,DUNKIN' MOBILE AP,DUNKIN MOBILE AP,Dunkin',,MA,02021,USA,38c51a81-748f-458c-9b02-71c0c49f286a
5852374c-124c-460c-aa92-0a450b779c0b,FIVE GUYS NY 1238 ECOM,FIVE GUYS NY ECOM,Five Guys,,NY,10025,USA,b001914d-bf46-43f7-8daf-8190fd5e6e43
5877cb94-01a5-4307-843d-f340281638b5,Amc Tbc,AMC TBC,Amc Theatres,,TX,,,b575cdc0-5dd8-4549-86a1-c52d8bc593df
58d66c63-5cd6-4d20-9965-ac137b0eef65,Buffalo Wild Wings,BUFFALO WILD WINGS,Buffalo Wild Wings,Opelika,AL,36801-,,e97f7c74-dd41-4c85-98a7-8e7a2f37d9d0
58d7d9b4-1b75-4b02-8522-8b15c158888f,Klarna*balance top-u,KLARNA,Klarna,,OH,43215,USA,633a1451-a94c-47a0-9cd0-3fa2dd41ea16
58e7aa43-8ab9-4b98-a1e5-fb6de31c5fea,Farfetch.com,FARFETCH COM,Farfetch,,CA,90017,USA,547a4685-a1dc-4c9b-b8d7-ff734465c02e
58f22f53-aebf-47cf-9d52-f4d1d05aa7ed,Purchase DD *DOORDASH BURGERKIN,,Burger King,,CA,,US,
59f9b21c-f38a-435e-9ee2-0054a933c674,Domino's,DOMINO S,Domino'S,Lebanon,MO,65536-,,8f2bd73f-2847-488a-b720-ee5d6a5631b3
5aadc2ec-fcc6-40e2-a6d1-50f0d6d952e0,Dd *Doordash Pizzahut Doordash.com,DOORDASH,Doordash,,CA,,US,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
5ae12fae-43c5-435a-9c6e-ffa826e7c867,Etsy.com*Sunflowerlove,ETSY COM,Etsy,,NY,11201,USA,61d2fdd9-3b4c-4510-ad54-daf4ee7d1750
5b6c1488-d14a-4058-8885-9f42348bfc1c,TM *SEATTLE MARINERS-S,TM,Ticketmaster,,CA,90028,USA,5fd8fa54-4876-4e8b-9a6a-3e515b98b998
5b7a0d34-6258-4100-9adc-ef30d4a0b695,CHICK-FIL-A #04792,CHICK FIL A,Chick-Fil-A,,LA,70404,USA,3cf2e099-45dd-494a-9a8e-c93b61ed4146
5baed9f6-b227-4486-96f3-5b3fc0e24034,Walmart,WALMART,Walmart,Middlefield,OH,44062,,b44e177a-7699-4b7b-9e48-0aa438f3edef
5bbe7dd2-fa07-4a4a-bc67-185f61f54bc4,WAL-MART #3520,WAL MART,H Mart,,34,070943654,USA,9af19142-a550-45f6-a17f-d32a9cb1cf81
5bd13fc7-c310-4c04-b15c-387592da1359,WAL-MART #3522,WAL MART,H Mart,,CA,917060000,USA,9af19142-a550-45f6-a17f-d32a9cb1cf81
5bdf11ad-7723-4090-a33c-494d50d4e873,ATT* BILL PAYMENT,ATT,At&T,,48,752110000,USA,47a0ced9-0ab8-4832-b812-20a8a8f57e87
5c1a2631-4c7e-4cd3-8fd3-e8de3742c33a,BEST BUY CO INC,BEST BUY CO INC,Best Buy,,27,554230000,USA,e7c22c18-09a6-4dee-b28d-41215f163ba2
5c447fe2-6461-4208-8241-2af90e5ba402,Purchase DD *DOORDASH HALALBROS +16506819470,,Halalbros,,CA,,US,
5cf7d22b-6e9e-4e2d-90aa-703ce6fb9878,WAL-MART #2503,WAL MART,H Mart,,NJ,07840,USA,9af19142-a550-45f6-a17f-d32a9cb1cf81
5db67f55-3ee8-436a-bdfa-0a4b655b41d8,STARBUCKS 10514,STARBUCKS,Starbucks,,NY,11542,USA,58d73886-a87e-49e5-8a72-b90f14bca106
5dfddea6-d29e-4147-9a5f-27b7794065f2,Walmart.com,WALMART COM,Walmart,,AR,,USA,b44e177a-7699-4b7b-9e48-0aa438f3edef
5e56dc85-a134-4530-977f-92fe727eebc6,LOWES #01192*,LOWES,Lowe'S,,NY,10962,USA,47bb20de-2923-410e-bb38-73638be33a72
5ec8b76e-5656-4b03-91c7-e1ca9a5e7ad9,Dunkin Donuts,DUNKIN DONUTS,Dunkin',Saint Louis,MO,,,38c51a81-748f-458c-9b02-71c0c49f286a
5f3deb6b-172c-4a10-af9f-242f18cba113,Etsy.com*OliviaAbbeyDe,ETSY COM,Etsy,,NY,11201,USA,61d2fdd9-3b4c-4510-ad54-daf4ee7d1750
5f685e3b-aacf-42ce-a1c5-87c049424e74,Dick'ssportinggoods.com Ssportinggoods,DICK SSPORTINGGOODS COM SSPORTINGGOODS,Dick'S Sporting Goods,,PA,,,b8ebe955-2f56-410a-9608-0b14e70bbe56
5f79fca2-d5fa-4d08-ac01-eb12901bf55f,IKEA HR ecom,IKEA HR ECOM,Ikea,,HR,10361,HRV,5cc99a2b-7c71-4e8d-a292-52ce22d8ba3c
5fd424fd-22fe-4b15-9e6a-4e61b9bdb1ff,STAPLES.COM,STAPLES COM,Staples,,MA,062600000,USA,b823b323-cde1-4edc-8c84-f7d7520aed5e
600c4bb5-56c2-4b3a-88d6-de5dd14c00d8,IBOTTA* HOME DE DENVER /CO US CARD PURCHASE,IBOTTA,Ibotta,Denver,CO,,,70c572a1-545b-4e46-8e50-4bcda16c4e34
601f0fc1-b7ec-496b-98a3-b7e4038ba6db,KROGER #5 9840 W. BROA,KROGER 5 W BROA,Kroger,,VA,23294,USA,78ae4727-267a-48f4-81fa-957896f77017
606aa86d-1da4-4194-9603-aa41cceb3b2c,PUBLIX SUPERMARKETS #1,PUBLIX SUPERMARKETS 1,Publix,,SC,29631,USA,4dd2a308-c975-4bd3-bdfc-adaf5195a398
607ec902-104b-4f73-a07e-294b745b6c9d,"ETSY, INC.",ETSY INC,Etsy,,36,11201,USA,61d2fdd9-3b4c-4510-ad54-daf4ee7d1750
61417757-bfa8-47f5-98b7-6995d2e7c906,Abercrombie & Fi,ABERCROMBIE FI,Abercrombie & Fitch,,CA,,,100b54da-1090-43cf-a740-13181be51d00
614793c7-2924-40ff-8ab8-bd9f3e93e041,SP LEVELS PROTEIN,SP LEVELS PROTEIN,Shein,,FL,33477,USA,8d313e12-f5d1-4c14-b9de-a974d3b55660
61614e15-d88f-4516-9cbb-6d32d18137a2,NEIMANMARCUS.COM,,NEIMANMARCUS.COM,,48,75201,USA,
6182d3ad-7ec9-44b9-a0fa-529f887a0974,NESPRESSO USA INC,NESPRESSO USA INC,Nespresso,,10,19801,USA,1bbaffd1-688c-4bc4-8430-a5ea562381ca
623cc228-e631-4c0b-a9a5-00ef3a289f57,Lululemon 12015 Tows,LULULEMON TOWS,Lululemon,,MD,21204,USA,68802047-ccdd-4311-ac49-6a7373ce5adf
62476657-9900-43e4-8ee7-56cd82cf0703,STAPLES 0262,STAPLES,Staples,,AZ,852820000,USA,b823b323-cde1-4edc-8c84-f7d7520aed5e
6312d0ed-3176-4a75-8572-bc244389fc64,Aeropostale,AEROPOSTALE,Aeropostale,,NJ,,,374bb41d-be3b-458d-8a2e-da4b6fb29ec0
63a4e18c-1866-421f-8a1b-d2e8747cf04d,TARGET STORE T3342,TARGET STORE T3342,Target,,TX,78702,USA,5708f213-3880-4f90-9670-0d9d70430050
6427b08c-4142-4d47-82f9-cadb9a59d2ba,WHOLEFDS ORV #10664,WHOLEFDS ORV,Whole Foods Market,,OH,,USA,90999ee1-01bb-41dc-886e-34c9b6cd012d
647904d9-cf6d-4f5e-bd6f-a6e44b23049e,WALGREENS 303 2ND ST,WALGREENS 2ND ST,Walgreens,,CA,94022,USA,96d73295-5392-4975-a0cd-aabca0fb7ddc
648baa8b-f481-4d4a-a6ed-00ef35069dad,LYFT   *1 RIDE 03-15,LYFT,Lyft,,CA,94104,USA,7507548b-589a-4350-920c-96ec5fa86468
648f88a0-4079-4dfc-b727-81210b93c3d2,HULU 877-8244858 CA,HULU CA,Hulu,,CA,,USA,c82b44e2-e870-4e86-bde3-1782b8d4e8cd
64dac32c-e71a-442f-b09c-cb7b8e7038c8,Kindle Unltd,KINDLE UNLTD,Kindle,,WA,,,1379d98d-e829-4075-b798-d7ad562c1a7f
652fa50d-706e-4942-b59c-dd83aa5f469f,CNK*CINEMARK.COM 001,,CNK*CINEMARK.COM 001,,TX,,USA,
65b50da0-5055-49ab-a590-389de8524f79,WL *Steam Purchase,,WL *Steam Purchase,,WA,980040000,USA,
65c28cc9-84e8-469e-8227-ed26fd151c55,EXXON HASSAN RABIEE-HA,EXXON,Exxonmobil,,CA,90293,USA,7096784d-8a26-4a02-b4ad-51212289b05b
65c8c076-06a7-4669-9701-766c8504eea1,STAPLES,STAPLES,Staples,,CA,95131,USA,b823b323-cde1-4edc-8c84-f7d7520aed5e
66f69c35-215c-4a63-bab3-58e40e84482d,STEAMGAMES.COM 4259522,STEAMGAMES COM,Steam,,WA,98004,USA,543f9e7f-9e88-4374-891c-819c8483ad17
67184e1c-617d-4e19-b978-83b709988f14,0235 AMC PALM PROM 24 SAN DIEGO CA 07/18,,AMC Theatres,,CA,,,
67578fca-e323-473f-802b-13cdfbfd616b,DISCORD,DISCORD,Discord,,NJ,10001,USA,a7093c1a-88a9-48ad-8b97-90a2f1ad5385
682fa8ca-375f-4bef-b131-4f2e78335060,KLM AIRLINE 0742108134318,KLM AIRLINE,Klm Royal Dutch Airlines,,DC,10019,USA,2bdd01cd-e212-4f80-a0d8-e0b751fa9e05
68324aab-8258-44dd-a7e2-86977cfed302,WM SUPERCENTER #2417,WALMART,Walmart,,26,49770,USA,b44e177a-7699-4b7b-9e48-0aa438f3edef
68c2cea3-aec9-4968-be2a-c64e163964fa,DICK'S Sporting Goods,DICK S SPORTING GOODS,Dick'S Sporting Goods,Modesto,CA,95356-,,b8ebe955-2f56-410a-9608-0b14e70bbe56
68fa9a4e-c779-42b3-88dd-9c6fadaffbbc,Dd *Doordash Jewel Osc Doordash.com,DOORDASH,Doordash,,CA,,US,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
69306634-6009-46ec-8ff7-d2d0227fa951,STARBUCKS STORE 05547,STARBUCKS STORE,Starbucks,,AZ,85032,USA,58d73886-a87e-49e5-8a72-b90f14bca106
69517391-0fb2-4c2a-9b4e-949312c88bb8,PANERA BREAD #601605 O,PANERA BREAD O,Panera Bread,,IL,60056,USA,0afb7f85-ea84-4b73-85ee-e39980c931c2
6954b735-3e00-4e49-85bd-c5b9f16f243a,NEW SAMS.COM MEM#,,NEW SAMS.COM MEM#,,AR,72712,USA,
696c0fc8-b3a7-4cfe-8f14-7ddaf8564ea1,PANERA SIP CLUB 601605 O,PANERA SIP CLUB O,Panera Bread,,IL,60056,USA,0afb7f85-ea84-4b73-85ee-e39980c931c2
6982e62e-48ad-4723-86f2-f607c4384fe2,Costco Gas,COSTCO GAS,Costco,San Diego,CA,92108,,902e7383-061f-44a8-8faa-4582d559dd3e
