descriptor_id,descriptor,cleaned_descriptor,merchant_name,merchant_city,merchant_state,merchant_postal_code,merchant_country,merchant_id
69aee8b4-74e8-41fa-b2f7-451f8e1dfd23,SAKS,SAKS,Saks Fifth Avenue,,NY,10281,USA,e6c9457e-531b-4a1b-9a20-9e07b0ffafd8
69c332e5-50d0-4292-b11c-b4537746cf63,STARBUCKS STORE 0561,STARBUCKS STORE,Starbucks,,CA,95050,USA,58d73886-a87e-49e5-8a72-b90f14bca106
69eec362-f1a0-414c-9627-22534ddc61ed,STAPLES INC,STAPLES INC,Staples,,CA,95131,USA,b823b323-cde1-4edc-8c84-f7d7520aed5e
69fddb8a-a37c-4c2d-9ba2-47a9e0e00593,BURGER KING #3827  Q07,BURGER KING Q07,Burger King,,CA,95127,USA,8b52ff0c-d651-4f68-bbd3-2750086d297a
6a0b968b-5f65-4dfd-a44e-8f60dcf1574c,BURGER KING #9360,BURGER KING,Burger King,,FL,334061505,USA,8b52ff0c-d651-4f68-bbd3-2750086d297a
6b09d16b-0a80-4aab-8ea3-40469754e81d,NETFLIX.COM,NETFLIX COM,Netflix,,CA,95032,USA,26190b22-a846-4ab9-a1b3-c61ace464a75
6b111cd1-3894-4c1a-a207-a16522fa6b17,CHIPOTLE MEX GR ONLINE,CHIPOTLE MEX GR ONLINE,Chipotle,,CA,92660,USA,010e2765-1c27-41d3-a642-e1c16de67480
6b121ebf-a34f-49e5-bc9c-b576312ddb53,WEIS MARKETS 143,WEIS MARKETS,Weis Markets,,NJ,,USA,86701de6-b870-4fa5-a30b-dcb251340204
6b414551-920a-4fc9-9dfc-fb76c8803b5f,FOOD LION #0297 9157 S,FOOD LION S,Food Lion,,VA,23228,USA,7a8748f9-92f2-4707-bce0-fc112761b4a1
6bed70f2-d7d0-4530-a0a7-91aad84f6fa8,LinkedIn Pre P19552616,LINKEDIN PRE P19552616,Linkedin,,CA,94043,USA,a7195b2a-196b-4b52-86e5-0102029d6dc2
6c0d91ca-14d1-4678-b34b-9a43de2fbb15,NWS STAPLES 1356   001015,NWS STAPLES,Staples,,WA,,USA,b823b323-cde1-4edc-8c84-f7d7520aed5e
6c3e1f36-05fc-4170-b24c-dba078577d51,WALMART+ MEMBERSHIP,WALMART MEMBERSHIP,Walmart,,AR,,USA,b44e177a-7699-4b7b-9e48-0aa438f3edef
6c561369-c503-42d4-ba06-03500127c352,GRUBHUB*TACOBELL,GRUBHUB,Grubhub,,NY,,USA,3227611f-5e2a-4428-8dbc-08569e968515
6cb2bdcd-65c2-43c0-8660-7558299072bc,McDonalds 14553,MCDONALDS,Mcdonald'S,,LA,70785,USA,a971af14-f021-4080-b511-ad47b5b2f0dc
6d48e754-cf75-42ef-981d-b72876c9036a,Dick's Sportinggoods,DICK S SPORTINGGOODS,Dick'S Sporting Goods,Pittsburgh,PA,,,b8ebe955-2f56-410a-9608-0b14e70bbe56
6d616684-0364-481d-8d78-b03a6091ee32,MISSION BBQ TOWN COUNT,MISSION BBQ TOWN COUNT,Mission Bbq,,FL,33634,USA,b7ddd685-f62d-4daa-91e9-748d2c4f0595
6ee3251a-56df-432c-ae00-89e703a8666f,MARSHALLS #1370,MARSHALLS,Marshalls,,SC,29678,USA,98a5f68a-c392-473d-a82a-c1a42d4630c0
6f03e355-3c30-43a6-a5f7-67e5c91fd31e,TARGET T-0228,TARGET T,Target,,CA,91307,USA,5708f213-3880-4f90-9670-0d9d70430050
6f3fd487-7a25-4d26-8c63-b872925f8ff0,DUNKIN' MOBILE,DUNKIN MOBILE,Dunkin',,MA,02021,USA,38c51a81-748f-458c-9b02-71c0c49f286a
6f84bf33-4814-4d86-96ab-951aa8d942ee,NIKE INC,NIKE INC,Nike,,OR,97005,USA,af335e15-e401-4327-af9d-85471b17c941
6fbcb1b2-0e1a-47c9-b49d-85e3b3211bc7,Burger Ki,BURGER KI,Burger King,,CA,,,8b52ff0c-d651-4f68-bbd3-2750086d297a
6fcf0a74-d5d0-4eb8-9c3a-eb80da0287a4,Dd *Doordash Chick Fil Doordash.com,DOORDASH,Doordash,,CA,,US,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
70601c4b-899b-4be7-bcd9-c43a0b42fc5c,AMERICAN AIR AA ABCDEF,AMERICAN AIR AA ABCDEF,American Airlines,,AZ,85034,USA,0c9da074-ce31-43a9-a7bf-27b3d493092a
7061258b-2af4-4120-a65b-77c54c00e99c,EXXON HASSAN RABIEE-HA,EXXON,Exxonmobil,,CA,90293,USA,7096784d-8a26-4a02-b4ad-51212289b05b
70688376-6862-463f-aba7-e87da52dc48d,KROGER #6 3094 WATSON,KROGER 6 WATSON,Kroger,,GA,31093,USA,78ae4727-267a-48f4-81fa-957896f77017
708811b2-7e3c-4b72-bc2a-faddae9670f5,PUBLIX #682,PUBLIX,Publix,,FL,34957,USA,4dd2a308-c975-4bd3-bdfc-adaf5195a398
70a2db1f-479e-4661-bbf0-27f8e5a40888,ExxonMobil,EXXON,Exxonmobil,Danbury,CT,06811,,7096784d-8a26-4a02-b4ad-51212289b05b
71799435-3f27-4a74-a6d2-dcbc3fc09cef,BURGER KING #9788  Q07,BURGER KING Q07,Burger King,,LA,70785,USA,8b52ff0c-d651-4f68-bbd3-2750086d297a
7285257b-fc0a-4787-84eb-3ae6dc75b2bd,SAMS MEMBERSHIP,SAMS MEMBERSHIP,Steam,,AR,727130000,USA,543f9e7f-9e88-4374-891c-819c8483ad17
72c64adf-7e9b-41b1-8c69-48471aa5a0a6,"Tesla Insurance Services,",TESLA INSURANCE SERVICES,Tesla,,CA,,USA,6cd60727-a74a-451a-beae-62209474ad8b
73cd1b32-558f-4cee-a467-30ffd4f60ed7,UBR* PENDING.UBER.COM,UBR,Uber,,NH,1097 DP,NLD,a6ebb452-1fb7-45a5-a29f-21007c26fcbc
744f24f3-90d1-4cbd-b87b-5d2d028bfd6d,BLUE CROSS/BLUE SHIELD,BLUE CROSS BLUE SHIELD,Anthem Blue Cross Blue Shield,,NC,27707,USA,0176ee34-8b72-428c-98d0-47a45d7ba2d0
74e3d59d-d677-4f81-9762-0920b5c252c0,LULULEMONCOM*,LULULEMONCOM,Lululemon,,CA,90210,USA,68802047-ccdd-4311-ac49-6a7373ce5adf
74fc4c31-ee65-4095-a1e7-919a8176b26f,NIKE-FLIPGIVE,NIKE FLIPGIVE,Nike,,DE,19801,USA,af335e15-e401-4327-af9d-85471b17c941
75a117d4-2fd9-4193-9d3c-c7332f9f7dfd,DILLONS # 725 E. 4TH S,DILLONS E 4TH S,Dillons,Hutchinson,KS,,,573d2f19-284d-49df-9684-5c5cb360607a
75e9ba3d-61f0-46cc-9647-993596d46559,DD *SUSHIOMIYA,DOORDASH,Doordash,,CA,94107,USA,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
765e973c-30d9-494c-a63a-19f3852ac5e2,LYFT   *1 RIDE 03-13,LYFT,Lyft,,CA,94104,USA,7507548b-589a-4350-920c-96ec5fa86468
767d826b-7f51-4ed6-b55a-40527c592576,WMT PLUS Sep 2024,,WMT PLUS Sep 2024,,AR,72716,USA,
77508284-5ab4-43f8-83e3-30d5b3e72cd4,Hulu,HULU,Hulu,,06,904040000,USA,c82b44e2-e870-4e86-bde3-1782b8d4e8cd
7758d420-2d2e-4123-aeb8-ca44da6f2f07,ALBERTSONS #0460,ALBERTSONS,Albertsons,,NV,89135,USA,28532058-1352-41fd-9bf6-28ae028d9461
784dc9ff-0dd3-4972-b70c-cf00f0cd94aa,CHECKCARD 1106 KINDLE UNLTD SEATTLE WA,CHECKCARD KINDLE UNLTD SEATTLE WA,Kindle,Seattle,WA,,,1379d98d-e829-4075-b798-d7ad562c1a7f
78c22094-c820-46f4-8453-5e123b2f0f9a,IKEA 474025255,IKEA,Ikea,,MD,21236,USA,5cc99a2b-7c71-4e8d-a292-52ce22d8ba3c
7985da5a-c7b3-4a71-8a36-bb7d7bde9c46,HOTELCOM72056544287395,HOTELCOM72056544287395,Hotels.Com,,53,98119,USA,19fa92c4-f97b-4c2e-afb9-fe5237b4c32e
7a9ab407-4015-4ed6-b197-e11647a7b081,HULU,HULU,Hulu,,CA,,USA,c82b44e2-e870-4e86-bde3-1782b8d4e8cd
7aa32df3-b776-4d1c-9429-fd3402de8f59,CHEVRON 0092712,CHEVRON,Chevron,,CA,94002,USA,fad11490-5c49-4fb8-bd94-a1ab9f751fd3
7ab0d6a5-a56c-43eb-a6b1-96affac36a22,STEAMGAMES.COM 4259522,STEAMGAMES COM,Steam,,WA,,USA,543f9e7f-9e88-4374-891c-819c8483ad17
7accfeb6-a90e-4d9c-b7c3-36e571160da3,DISNEYPLUS,DISNEYPLUS,Disney+,,CA,91521,USA,261194ac-5a6c-49b5-a728-f66a9543b1c4
7adcacc6-b994-419c-82ad-68d0bc85b9ee,DUNKIN #344961,DUNKIN,Dunkin',,FL,33406,USA,38c51a81-748f-458c-9b02-71c0c49f286a
7af1e038-e825-40fb-bbf7-b0a6c9320069,NNTCWWW.TARGET.COM 971901,NNTCWWW TARGET COM,Target,,MN,,USA,5708f213-3880-4f90-9670-0d9d70430050
7b449fe2-2230-4afb-bdde-06625809e68a,FOOD LION #0852 103 VI,FOOD LION VI,Food Lion,,NC,28451,USA,7a8748f9-92f2-4707-bce0-fc112761b4a1
7bb33313-a934-4a85-bc30-79a9b8454e33,Chuck E. Cheese's,CHUCK E CHEESE S,Chuck E. Cheese'S,Torrance,CA,90505-,,bba286fa-4310-48de-86a5-463ccf3d639e
7bdb3995-c44e-450d-bdf5-84fe83a354e3,TESLA COMMERCE US,TESLA COMMERCE US,Tesla,,CA,94304,USA,6cd60727-a74a-451a-beae-62209474ad8b
7ce27fcf-ae88-49bc-acf8-aee05b8eafac,Adidas_US Spartanburg SC Digital ,ADIDAS,Adidas,,SC,,,ab705d99-bb1a-4a3c-8c35-5d8137a8263e
7d2d75c8-ea5a-44b2-adc6-f79373e2dcba,Sams Club Renewal,SAMS CLUB RENEWAL,Sam'S Club,,36,117630000,USA,7d9779f0-31b5-450c-879f-5f3e6d8d73bb
7dfbde61-6e63-4204-9181-c01dd5bebaa6,DUNKIN #344123,DUNKIN,Dunkin',,MA,02478,USA,38c51a81-748f-458c-9b02-71c0c49f286a
7e26539b-3262-4018-ab89-00f95d7c695f,Dd *Doordash Bahamabuc Doordash.com,DOORDASH,Doordash,,CA,,US,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
7e51b2ee-a7ce-416b-9301-895de159b497,Ace Hardware,ACE HARDWARE,Ace Hardware,,FL,,,8b429df7-7418-4f57-b64e-b9d179145b5a
7e6ac33b-7758-4029-acc0-e0d2db9fa006,Purchase DD *DOORDASH FARMERSPI,,Farmerspi,,CA,,US,
7ecd9c39-bb52-4d8c-b504-98e8b9acb950,Dick'ssportinggoods.co Ssportinggoods.co,DICK SSPORTINGGOODS CO SSPORTINGGOODS CO,Dick'S Sporting Goods,,PA,,,b8ebe955-2f56-410a-9608-0b14e70bbe56
7ed62bbc-154f-4109-b61d-c35d78fa19c5,Weis Markets,WEIS MARKETS,Weis Markets,Conshohocken,PA,19428,,86701de6-b870-4fa5-a30b-dcb251340204
7ef69525-85df-469d-8223-0bef08584a76,Klarna,KLARNA,Klarna,,DE,19801,USA,633a1451-a94c-47a0-9cd0-3fa2dd41ea16
7f3e47ed-afec-4d6e-afa6-d8ef1f1c8b6c,Adobe|ADOBE.LY/ENUS,ADOBE ADOBE LY ENUS,Adobe,,CA,,USA,67d7c342-a16e-434f-b0af-824f62496cb1
7f542e26-e012-4436-8774-9f97f4528374,WMT PLUS 2024,WMT PLUS,Ups,,AR,72716,USA,08b9685d-ce88-4343-9f5f-8921840b455f
8029ab4c-8fbc-40c1-9adc-bedd14c79484,LYFT   *RIDE MON 6AM,LYFT,Lyft,,CA,94104,USA,7507548b-589a-4350-920c-96ec5fa86468
804bf9cb-f4b7-4ea1-9531-35577554753b,SEARS.COM 9311,SEARS COM,Sears,,IL,,USA,1aafa4a6-08d6-40c9-abae-974a43ed7a4b
80b5d625-ef8a-4742-aec2-273be4a77724,BURGER KING #9788,BURGER KING,Burger King,,LA,707856042,USA,8b52ff0c-d651-4f68-bbd3-2750086d297a
8286a06f-3758-4931-be18-9de8d08b5e80,FOOD LION #2553 1401 N,FOOD LION N,Food Lion,,NC,28428,USA,7a8748f9-92f2-4707-bce0-fc112761b4a1
82e8ee4c-66b3-416e-b78c-f8518b721735,DD BR #342011,DOORDASH,Doordash,,IL,60503,USA,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
83130044-71b6-48a8-a319-7df3462dd6e1,7-Eleven,7 ELEVEN,7-Eleven,Moore,OK,73160,,500a4dd3-7bc6-4e52-941f-60bd12caf10d
8346a0d7-9a65-446f-8cdb-0b6cb4891a5f,TRADER JOE S #256,TRADER JOE S,Trader Joe'S,,CA,,USA,6f7809ab-f60d-49fd-bc8e-d764968ef2ee
83917695-b36a-4ebd-90b7-dc5079bba2ac,CHECKCARD 0513 KINDLE UNLTD SEATTLE WA ,CHECKCARD KINDLE UNLTD SEATTLE WA,Kindle,Seattle,WA,,,1379d98d-e829-4075-b798-d7ad562c1a7f
839a795f-977c-4da4-95aa-6bcfedfb6eb1,AUNTIEANNES/CBNCA261/1,AUNTIEANNES CBNCA261 1,Auntie Anne'S,,CA,94015,USA,790ac5c8-f700-46de-806e-0981247a06c6
83acd376-5625-4d6a-9757-d4bf46e0237a,TRADER JOE S #236,TRADER JOE S,Trader Joe'S,,CA,,USA,6f7809ab-f60d-49fd-bc8e-d764968ef2ee
83d6bb8e-d20c-49fd-8735-e4b266b9e44f,Temu.com,TEMU COM,Temu,,MA,,USA,6a311dff-16e9-4deb-8696-4259b63c4ff6
83f81015-ab56-42bb-8587-7aa62197a527,LOWES.COM,,LOWES.COM,,NC,,USA,
840b8722-d777-4943-8f73-0db54580098b,Dick's Sporting,DICK S SPORTING,Dick'S Sporting Goods,Florence,SC,,,b8ebe955-2f56-410a-9608-0b14e70bbe56
840dfa32-596f-411f-a3fa-a3b1be4d4b12,LYFT.COM,LYFT COM,Lyft,,CA,,USA,7507548b-589a-4350-920c-96ec5fa86468
84d89955-6fab-47a7-8b38-ce991f55ce8d,FOOD LION #0864 1740 T,FOOD LION T,Food Lion,,VA,22911,USA,7a8748f9-92f2-4707-bce0-fc112761b4a1
8715d775-8097-4a37-8504-a7a120c72a52,SP KOHAPET,,Shopify,,FL,33445,USA,
87526e47-19c6-4801-89c9-1c33f5198560,0650 AMC EDEN PRAI,,AMC Theatres,,MN,,,
878bb481-8b6b-4764-999a-584a9a8127a9,CVS,CVS,Cvs,St. Louis,MO,63116-,US,e3b217ae-f1ed-4cb6-b056-295abddc7e8d
8796ef8e-4465-4682-8a10-fd7a806b5cbd,Staples Inc,STAPLES INC,Staples,,MA,01702,USA,b823b323-cde1-4edc-8c84-f7d7520aed5e
879b435d-e4d4-4c77-acbc-8f1608f4ae96,DAIRY QUEEN BELMAR,DAIRY QUEEN BELMAR,Dairy Queen,,NJ,,USA,dfd5e19a-546d-4662-aebc-e5b87b0c6a18
88397369-5541-49f4-a30e-72661a622417,IN-N-OUT LV - SAHARA,,IN-N-OUT LV - SAHARA,,NV,89102,USA,
884f466f-b07a-4887-8a5b-b3afe135292d,Ibotta* Total Wine,IBOTTA,Ibotta,,MO,,,70c572a1-545b-4e46-8e50-4bcda16c4e34
8976de92-ef54-493c-bb87-c2dcce1027fc,WHOLEFDS SCP #10563,WHOLEFDS SCP,Whole Foods Market,,DC,,USA,90999ee1-01bb-41dc-886e-34c9b6cd012d
897f53d9-1fcd-4a99-a199-d53a210ae0bd,DELTA AIR   0067120852099,DELTA AIR,Delta Air Lines,,WA,30354,USA,f3677d26-ebe2-4a7a-bcb3-a5ed3f2b551b
8b9f9fbf-97fe-4e24-b34d-35b6149adb98,ASANA.COM,ASANA COM,Asana,,NY,10001,USA,5209adf2-e35e-4989-9593-82dce740e120
8bf00ea9-fcc3-4d4e-b8b2-ed1389cb2923,WMT PLUS Dec 2025,,WMT PLUS Dec 2025,,05,72716,USA,
8cb338fb-cbbd-461c-ac4c-b3f1126b66bd,Nintendo CA1238213423,NINTENDO CA1238213423,Nintendo Eshop,,53,98052,USA,8f624e9c-47cc-46d7-8c91-c331c7694568
8cc021aa-ce51-464b-9f1a-82f70522080e,Costco Gas,COSTCO GAS,Costco,Garden Grove,CA,92843,,902e7383-061f-44a8-8faa-4582d559dd3e
8d3875ca-5cf5-4bc7-8fc5-b70fc845e3b3,Cinemark Theatres,CINEMARK THEATRES,Cinemark,West Dundee,IL,,,5b5c1b85-0a41-460d-92be-fddef50601c0
8da0f6e8-7f48-4150-ad63-5e7c7ddc86b6,WM SUPERCENTER #1960,WALMART,Walmart,,FL,,USA,b44e177a-7699-4b7b-9e48-0aa438f3edef
8dd4d1a9-61bb-4e7b-80ef-858d05dc9270,Amazon Mktpl*1 F50 N3 Oi3 Amzn.com/Bill,AMAZON MKTPL,Amazon,,WA,,US,a22a954d-ca10-44e0-82d9-e007a0611369
8df0e1fd-c1ee-4b14-9bf4-627175121a11,7-ELEVEN #54129,7 ELEVEN,7-Eleven,,HI,967950000,USA,500a4dd3-7bc6-4e52-941f-60bd12caf10d
8e2d0df9-0efc-4147-bcf6-33670c89667e,Dicks Sporting Goods,DICKS SPORTING GOODS,Dick'S Sporting Goods,,RI,02886,USA,b8ebe955-2f56-410a-9608-0b14e70bbe56
8e7440fb-2d0e-414b-bd2b-092252ccba68,TOM THUMB #2580,,TOM THUMB #2580,,TX,76092,USA,
8f08e308-5de9-43e8-a5a4-517d451db6de,HOTELCOM,HOTELCOM,Hotels.Com,,32,89144,USA,19fa92c4-f97b-4c2e-afb9-fe5237b4c32e
8f40e734-2f7b-45f8-b6a7-9f7eb47221e8,Adobe Inc,ADOBE INC,Adobe,,CA,95110,USA,67d7c342-a16e-434f-b0af-824f62496cb1
8fa3b0bc-3e83-48ea-8c1c-895672cdeab6,ExxonMobil,EXXON,Exxonmobil,Sandy Springs,GA,30350,,7096784d-8a26-4a02-b4ad-51212289b05b
9022d1c7-7ab2-48e5-8401-8380aec4b106,DELTA.CO,DELTA CO,Delta Air Lines,,TX,75225,USA,f3677d26-ebe2-4a7a-bcb3-a5ed3f2b551b
906084c9-4d47-4b36-ba8f-c8163c82da74,Nike.com,NIKE COM,Nike,,CA,90803,USA,af335e15-e401-4327-af9d-85471b17c941
9134b448-cd6b-4da8-9e0e-e69904c7f1c4,TOM THUMB #2580,,TOM THUMB #2580,,TX,76092,USA,
915ecb95-ffea-48a7-a5ef-622a25108f91,GRUBHUBSUBWAY,GRUBHUBSUBWAY,Grubhub,,NY,10018,USA,3227611f-5e2a-4428-8dbc-08569e968515
92059999-c272-4031-839d-3aab5f4bec46,Debit Card purchase KINDLE UNLTD,DEBIT CARD PURCHASE KINDLE UNLTD,Kindle,,WA,,,1379d98d-e829-4075-b798-d7ad562c1a7f
9249ef84-5cb1-4414-bbcf-187c5193d515,DISNEYPLUS,DISNEYPLUS,Disney+,,CA,91521,USA,261194ac-5a6c-49b5-a728-f66a9543b1c4
924c260e-74dc-49a3-9032-cb6b7c881802,ADOBE ADOBE.LY/ENUS,ADOBE ADOBE LY ENUS,Adobe,,CA,95110,USA,67d7c342-a16e-434f-b0af-824f62496cb1
92d18096-9241-489d-ab71-2ab1d2f98f8d,WMT PLUS Jul 2024,,WMT PLUS Jul 2024,,AR,72716,USA,
92ef5694-d5cb-4224-b0b3-88c4e8fe42d7,DISNEYLAND TICKETS,DISNEYLAND TICKETS,Disneyland Resort,,06,928020000,USA,1e097c33-e0b6-4094-91f6-d539fe48610b
936c471a-dfce-4310-afe7-c04eea2f47bf,Albertsons,ALBERTSONS,Albertsons,,CA,92629-,,28532058-1352-41fd-9bf6-28ae028d9461
93840dc7-9a12-4ea4-83ec-f9d1567fbfd9,Food 4 Less,FOOD 4 LESS,Food 4 Less,Springfield,MO,,,81c52581-e1ba-4590-9889-7bb124796129
93a7b968-507e-4613-a51a-706e658f8c16,EXXON PITSTOP MOBIL MA,EXXON,Exxonmobil,,MI,49519,USA,7096784d-8a26-4a02-b4ad-51212289b05b
948f06c3-c0bf-4893-912b-9d0a9a74b359,ADOBE|ADOBE.LY/ENUS,ADOBE ADOBE LY ENUS,Adobe,,CA,951100000,USA,67d7c342-a16e-434f-b0af-824f62496cb1
94e90c37-df36-4969-89ce-0d61566cca91,EXXON AMAL SHAHIN,EXXON,Exxonmobil,,CA,90007,USA,7096784d-8a26-4a02-b4ad-51212289b05b
9508b3a7-bebc-45a4-a316-8c042e384de0,WALGREENS 901 S CROWLE,WALGREENS S CROWLE,Walgreens,,TX,76036,USA,96d73295-5392-4975-a0cd-aabca0fb7ddc
9578513f-f8d1-47b4-abe1-2731241001da,WAL-MART #3545,WAL MART,H Mart,,CT,,USA,9af19142-a550-45f6-a17f-d32a9cb1cf81
95d0b4a9-5907-4804-8ae8-1cbe20c95c1a,WM SUPERCENTER #1960,WALMART,Walmart,,FL,33607,USA,b44e177a-7699-4b7b-9e48-0aa438f3edef
95e5da42-1be6-4fa3-863c-bad16563a11d,CVS,CVS,Cvs,Waukesha,WI,,,e3b217ae-f1ed-4cb6-b056-295abddc7e8d
95f041ed-fca8-4a88-91cb-3d925abefb1c,WWW COSTCO COM,WWW COSTCO COM,Costco,,WA,,USA,902e7383-061f-44a8-8faa-4582d559dd3e
96110865-8bdc-47ca-9a26-e8011b805b6b,CHECKCARD 0414 KINDLE UNLTD SEATTLE WA ,CHECKCARD KINDLE UNLTD SEATTLE WA,Kindle,Seattle,WA,,,1379d98d-e829-4075-b798-d7ad562c1a7f
9656205f-9064-4ae9-b1d3-9ceefd7f3878,AMAZON MKTPL*07 440 Terry Ave N Amzn.com/bill,AMAZON MKTPL,Amazon,,WA,,US,a22a954d-ca10-44e0-82d9-e007a0611369
9665ff04-38e4-4b7c-897c-0c1c4fefbfd4,Amazon Mktpl*100 Sb6 Sv3 Amzn.com/Bill,AMAZON MKTPL,Amazon,,WA,,US,a22a954d-ca10-44e0-82d9-e007a0611369
979a8a29-3aaf-49c7-8d35-17161b1798fe,ACE HARDWARE,ACE HARDWARE,Ace Hardware,,MD,20646,USA,8b429df7-7418-4f57-b64e-b9d179145b5a
97e9c472-003b-404b-bceb-1bf3f8831e7a,ADOBE  *ADOBE,ADOBE,Adobe,,06,951100000,USA,67d7c342-a16e-434f-b0af-824f62496cb1
981b90fd-ead3-4538-8661-80fdad0b0c43,COSTCO WHSE,COSTCO WHSE,Costco,,NY,100017607,USA,902e7383-061f-44a8-8faa-4582d559dd3e
9823133c-a9e9-4557-aebd-6de295c1c241,CHICK-FIL-A #00358,CHICK FIL A,Chick-Fil-A,,FL,34957,USA,3cf2e099-45dd-494a-9a8e-c93b61ed4146
9859c5d3-0283-4009-b814-5dc7bf77b53a,AMAZON MKTPL*0C15P1FK3 Amzn.com/bill,AMAZON MKTPL,Amazon,,WA,,,a22a954d-ca10-44e0-82d9-e007a0611369
997c5fc1-859a-4064-b582-36eaff5a5d3e,PURCHASE 03/15 DD *DOORDASH TARGET +XXXXX819470,,Target,,CA,,,
99aae359-0f24-4755-8b32-3d5d4bc7cc22,KROGER #4 11630 HWY 51,KROGER 4 HWY 51,Kroger,,TN,38004,USA,78ae4727-267a-48f4-81fa-957896f77017
9a594c6e-a907-4dd1-9993-f88cb40f4c8b,SAKS FIFTH AVE 630,SAKS FIFTH AVE,Saks Fifth Avenue,,MA,02199,USA,e6c9457e-531b-4a1b-9a20-9e07b0ffafd8
9ae52c48-2554-4e72-8c6e-39a524302edd,ADOBE  *ACROPRO TRIAL,ADOBE,Adobe,,CA,951100000,USA,67d7c342-a16e-434f-b0af-824f62496cb1
9b97d430-fc3c-438e-8e6d-43706f56c622,PANERA BREAD #600820,PANERA BREAD,Panera Bread,,TN,37203,USA,0afb7f85-ea84-4b73-85ee-e39980c931c2
9be447fa-f4d9-4dce-b147-bdd3ec736019,DICK'S Sporting Goods,DICK S SPORTING GOODS,Dick'S Sporting Goods,Roseville,CA,,US,b8ebe955-2f56-410a-9608-0b14e70bbe56
9c576048-ac1e-4fc6-afd6-b4af4593e6b5,BESTBUYCOM806963419084,BESTBUYCOM806963419084,Best Buy,,MN,55423,USA,e7c22c18-09a6-4dee-b28d-41215f163ba2
